Tweet,emotion
"                    I, like everyone else who is baffled by your intransigence on this one, fully 'get it' John. Sadly, you are suffering from a case of 'the intertnet disease ' (never baadmitting you got it wrong for fearof losing face). Saying Josh Taylor has a 'weak resume' was utterly ludicrous.",fear
      Iâm British and couldnât care less about America,fear
  It's ok but o ly if they're from different household bubbles and there are less than six of them in the pub after 11pm and working from public transport.,joy
"Very disillusioned with   post-Covid - huge delays compared to pre-Covid. Now days where I have to be contact lens free for the second month in a row... 

Can anyone suggest alternative online suppliers?",sadness
"        Lucky Hedgie indeed, but take care Joel there was a lot of traffic.ð±",sadness
  I just want you to know just how much Bert had impacted my life since losing my own boyâJakeâ after 17 years. I admire the way you love and care for Bert. I just want him to be back home with you.,joy
"    Unless theyâre born into poverty, in which case f**k the born foetus, am I right?",sadness
"Top story: New WHO guidelines on promoting mental health among adolescents https://t.co/mca0msYYVY, see more https://t.co/U9R9yUJITu",fear
"  Are you going to make sure the foetus has the right to an excellent eductation, free health care from cradle to grave and the same chances the elites in societies children have, regardless of whether they are born in the projects or the Hamptons? If not, you need to up your game!",fear
"    Look at the figures, Jos. The elderly and those with underlying health problems are at risk. Anyone else adversely affected is exceptional.",fear
Made in Chelsea Mondays are back.  I don't care if you judge me. https://t.co/DDgEQCddtP,sadness
"        Oh? And I suppose you care about the 600,000 people around the world who die from the flu every year, do you?",fear
      That would be the elderly and those with underlying health problems. Hope this helps.,fear
A sensational enterprise is going to need your health care head to this type of health and wellbeing things https://t.co/cWRrAgn3cP,fear
Employ this type of weight loss diet methodology that would remedy your fat soon and so retrieve health and wellbeing   https://t.co/rezBVVrXUR,joy
It's simple to grow a successful online businesses when you have the basis taken care of https://t.co/ro3NBE9kst https://t.co/I6yTZBAmX1,joy
"  In which case, why couldn't you have let it go?",sadness
COVID needs to piss off so I can plan a banging engagement party ðð»,anger
        You cannot bullshit a pandemic,fear
  We had a mate who decided to âwalk to Franceâ. We live by the sea on the south coast of England and he just started walking out....ð to be fair When the tide is out youâd be half way to France before the water got above your knees!,fear
"Numbers start to add up,   âa disparity operationâ -
Why donât more health and welfare folk speak up? - https://t.co/FFDINP4GKo https://t.co/skdEbsq4yj",fear
"  This is shocking... they said us care workers are unskilled too, would love to see them work a 12 hour shift and do what  we do. They wouldnât last 5 minutes. Think most people would agree the  only oneâs that  are unskilled is our Government #SupportTheArts",fear
"  Worst back line Iâve seen in the PL to date with those CBâs. Absolutely terrible. 

Our DOF said heâs lost out to 4 CBâs and 2 to covid is awaiting recovery. But still....heâs fucked up. We are too good for the championship but no where near good enough for this league. Yet...",fear
  Anyone else notice the steward getting up after the goal is scored in case the players incite the crowd ð¤£ð¤£ ðð #afcb,anger
Petition: Repeal the Coronavirus Act 2020 https://t.co/WfWA8obSdK,fear
"Picked up the books for one of our reading clubs, in response to Covid closures. Currently heading to run myself a bath and start reading it myself before we create some resources around it. Canât wait.       https://t.co/eZ2U9HWoiQ",fear
"Dorset Mammal Group fundraiser for a Hedgehog Hospital.

The hospital would be located in central Dorset and provide 24/7 access to care for sick and injured hedgehogs.

Please share and donate anything you can (every penny helps!) via the link:

https://t.co/nLeBYzvffo",fear
"    Because they werenât stupid enough to get tested. Since the tests canât tell the difference between a common cold and this âCovid 19â and sorry not sorry, I respect freedom over dictatorship. Goodbye.",sadness
The highly effective venture is going to need ur future health find out about this one-of-a-kind future health thoughts https://t.co/FU5DxtjqtF,fear
More and more adult men and women ought to burn off body-fat in a timely fashion with implementing this excellent scheme https://t.co/bdNN3KzPvU,fear
"    But it took them 3 hours? We did the same event on the 29th August. 35,000 people. Not a single person caught it. Weâve been protesting in Bournemouth for over 16 weeks, still, no one has caught it. Boris has been asked to prove this strain of coronavirus exists. Still no proof",fear
We all need to keep doing our part to help control the virus. https://t.co/kxcNZMJYTx,fear
      Take care and mind how you go Rolf.,joy
Watching the Panoramaâs expose on the NHS test and trace is making me so angry. Tracers get paid Â£4000 for just sitting there with a failure system and youâve got the government saying to to pay raises for the front-liners. ð¤¦ð»ââï¸ð¤·ð»ââï¸ðð»ââï¸ðð»ââï¸,anger
Take away setbacks to do with health & unwanted fat for those who investigate this video footage https://t.co/TZGOiC9J45,fear
"The government are happy to sit back and blame university students for the rise in covid-19 cases, yet they offer 0 solutions.

Where are the on campus test centres?

Why don't we have better access to home test kits?

Stop blaming and offer us solutions!",sadness
Donald Trump is one of the most despicable human beings to have held public office. Corrupt beyond belief. Heâs left a trail of destruction since he was elected in 2016. Vote him out in November and letâs restore some sanity to the Oval Office. https://t.co/9fx48ssZFr,fear
